created_at,entry_id,field1
2018-04-15 17:48:20 UTC,613,"1900/01/03,19:30:00,17.350,0.06992,-0.84247,-0.48600,7.83499,154.05600,21.82320,0.01070,3.79,47.32"
2018-04-15 18:19:05 UTC,614,"1900/01/03,20:00:00,17.350,0.06981,-0.84252,-0.52500,7.83285,154.45100,21.85480,0.01070,3.78,47.32"
2018-04-15 18:49:33 UTC,615,"1900/01/03,20:30:00,17.350,0.06961,-0.84273,-0.50700,7.82920,158.13200,21.87080,0.01070,3.79,46.91"
2018-04-15 19:20:05 UTC,616,"1900/01/03,21:00:00,17.350,0.06941,-0.84293,-0.49100,7.82560,161.39301,21.89490,0.01070,3.79,46.91"
2018-04-15 19:52:17 UTC,617,"1900/01/03,21:30:00,17.350,0.06926,-0.84305,-0.50700,7.82278,162.07800,21.92270,0.01070,3.80,46.50"
2018-04-15 20:24:11 UTC,618,0
2018-04-15 20:54:38 UTC,619,"1900/01/03,23:00:00,17.350,0.06877,-0.84347,-0.49900,7.81362,161.96899,22.02340,0.01080,3.78,46.10"
2018-04-15 21:25:15 UTC,620,"1900/01/03,23:30:00,17.340,0.06858,-0.84358,-0.51200,7.81011,160.38100,22.07310,0.01080,3.78,45.69"
2018-04-15 21:55:41 UTC,621,"1900/01/04,00:00:00,17.340,0.06839,-0.84379,-0.51800,7.80658,159.22900,22.10230,0.01080,3.78,45.69"
2018-04-15 22:27:18 UTC,622,"1900/01/04,00:30:00,17.340,0.06828,-0.84386,-0.54100,7.80429,158.18800,22.15730,0.01080,3.78,45.28"
2018-04-15 22:58:06 UTC,623,"1900/01/04,01:00:00,17.340,0.06808,-0.84401,-0.51100,7.80054,157.06000,22.21900,0.01080,3.78,45.28"
2018-04-15 23:59:23 UTC,624,"1900/01/04,02:00:00,17.340,0.06765,-0.84434,-0.53300,7.79234,155.71100,22.38440,0.01090,3.78,44.87"
2018-04-16 00:29:51 UTC,625,"1900/01/04,02:30:00,17.340,0.06745,-0.84448,-0.52400,7.78831,152.57899,22.41580,0.01090,3.78,44.46"
2018-04-16 01:01:06 UTC,626,"1900/01/04,03:00:00,17.340,0.06723,-0.84469,-0.55500,7.78403,153.49600,22.42260,0.01090,3.78,44.46"
2018-04-16 01:31:34 UTC,627,"1900/01/04,03:30:00,17.340,0.06697,-0.84498,-0.51500,7.77949,159.52600,22.38710,0.01090,3.78,44.05"
2018-04-16 02:02:01 UTC,628,"1900/01/04,04:00:00,17.340,0.06678,-0.84525,-0.54400,7.77645,164.22800,22.31850,0.01090,3.78,44.05"
2018-04-16 02:32:29 UTC,629,"1900/01/04,04:30:00,17.340,0.06652,-0.84558,-0.54600,7.77245,165.16100,22.27060,0.01090,3.78,43.64"
2018-04-16 03:02:56 UTC,630,"1900/01/04,05:00:00,17.340,0.06627,-0.84586,-0.50500,7.76865,165.27000,22.22710,0.01090,3.78,43.64"
2018-04-16 03:33:24 UTC,631,"1900/01/04,05:30:00,17.340,0.06616,-0.84604,-0.54600,7.76723,164.96899,22.14160,0.01080,3.78,43.64"
2018-04-16 04:03:53 UTC,632,"1900/01/04,06:00:00,17.340,0.06617,-0.84608,-0.51600,7.76805,165.06900,22.10300,0.01080,3.78,43.23"
2018-04-16 04:34:21 UTC,633,"1900/01/04,06:30:00,17.340,0.06620,-0.84609,-0.54000,7.76904,165.84700,22.03960,0.01080,3.77,43.23"
2018-04-16 05:04:49 UTC,634,"1900/01/04,07:00:00,17.340,0.06628,-0.84606,-0.52700,7.77078,165.51801,21.97350,0.01080,3.77,43.23"
2018-04-16 06:05:59 UTC,635,"1900/01/04,08:00:00,17.340,0.06631,-0.84614,-0.54000,7.77237,162.69400,21.85870,0.01070,3.77,42.82"
2018-04-16 06:36:29 UTC,636,"1900/01/04,08:30:00,17.340,0.06627,-0.84621,-0.50400,7.77211,161.44600,21.81590,0.01070,3.77,42.41"
2018-04-16 07:06:56 UTC,637,"1900/01/04,09:00:00,17.340,0.06626,-0.84626,-0.53900,7.77226,159.75000,21.76830,0.01070,3.77,42.41"
2018-04-16 07:37:27 UTC,638,"1900/01/04,09:30:00,17.340,0.06627,-0.84630,-0.54200,7.77287,158.49899,21.72750,0.01070,3.77,42.41"
2018-04-16 08:07:53 UTC,639,"1900/01/04,10:00:00,17.340,0.06611,-0.84647,-0.56300,7.77057,157.87000,21.69290,0.01070,3.77,42.00"
2018-04-16 08:38:24 UTC,640,"1900/01/04,10:30:00,17.340,0.06610,-0.84653,-0.54700,7.77066,157.67799,21.63320,0.01060,3.77,42.00"
2018-04-16 09:08:54 UTC,641,"1900/01/04,11:00:00,17.340,0.06599,-0.84667,-0.55300,7.76915,157.43600,21.55350,0.01060,3.77,42.00"
2018-04-16 09:39:23 UTC,642,"1900/01/04,11:30:00,17.340,0.06593,-0.84676,-0.54500,7.76854,156.72600,21.53990,0.01060,3.77,41.59"
2018-04-16 10:09:51 UTC,643,"1900/01/04,12:00:00,17.340,0.06584,-0.84690,-0.52800,7.76731,155.78900,21.47520,0.01060,3.77,41.59"
2018-04-16 10:40:20 UTC,644,"1900/01/04,12:30:00,17.330,0.06572,-0.84706,-0.53900,7.76569,154.75500,21.43710,0.01060,3.77,41.19"
2018-04-16 11:10:49 UTC,645,"1900/01/04,13:00:00,17.340,0.06575,-0.84677,-0.52000,7.76583,171.47900,21.72630,0.01070,3.77,41.19"
2018-04-16 11:41:17 UTC,646,"1900/01/04,13:30:00,17.330,0.06574,-0.84661,-0.50900,7.76414,186.57201,21.86320,0.01070,3.77,41.19"
2018-04-16 12:11:45 UTC,647,"1900/01/04,14:00:00,17.330,0.06558,-0.84670,-0.48800,7.76021,188.18800,21.93610,0.01080,3.77,40.82"
2018-04-16 12:42:14 UTC,648,"1900/01/04,14:30:00,17.330,0.06529,-0.84696,-0.52000,7.75447,187.11099,21.99270,0.01080,3.77,40.82"
2018-04-16 13:12:40 UTC,649,"1900/01/04,15:00:00,17.330,0.06497,-0.84724,-0.53200,7.74833,185.18600,22.07440,0.01080,3.77,40.46"
2018-04-16 13:43:13 UTC,650,"1900/01/04,15:30:00,17.330,0.06476,-0.84744,-0.52400,7.74439,178.40800,22.11020,0.01080,3.77,40.46"
2018-04-16 14:13:35 UTC,651,"1900/01/04,16:00:00,17.330,0.06460,-0.84761,-0.54700,7.74145,166.22501,22.02620,0.01080,3.76,40.46"
2018-04-16 14:44:02 UTC,652,"1900/01/04,16:30:00,17.330,0.06447,-0.84772,-0.51300,7.73895,161.63800,22.12180,0.01080,3.76,40.46"
2018-04-16 15:14:31 UTC,653,"1900/01/04,17:00:00,17.330,0.06441,-0.84775,-0.50800,7.73772,159.40401,22.18160,0.01080,3.76,40.11"
2018-04-16 15:45:59 UTC,654,"1900/01/04,17:30:00,17.330,0.06432,-0.84781,-0.50900,7.73594,157.32899,22.17300,0.01080,3.76,39.75"
2018-04-16 16:16:24 UTC,655,"1900/01/04,18:00:00,17.330,0.06420,-0.84791,-0.51400,7.73351,155.57800,22.23040,0.01090,3.76,39.75"
2018-04-16 16:47:31 UTC,656,"1900/01/04,18:30:00,17.330,0.06411,-0.84793,-0.53900,7.73151,154.06000,22.33590,0.01090,3.76,39.75"
2018-04-16 17:17:59 UTC,657,"1900/01/04,19:00:00,17.330,0.06398,-0.84810,-0.52400,7.72894,155.50700,22.26830,0.01090,3.76,39.38"
2018-04-16 17:30:42 UTC,658,"1900/01/04,19:30:00,17.330,0.06382,-0.84835,-0.54100,7.72639,157.70200,22.25490,0.01090,3.99,76.51"
2018-04-16 18:02:26 UTC,659,"1900/01/04,20:00:00,17.330,0.06358,-0.84857,-0.50700,7.72253,159.61200,22.24330,0.01090,3.99,89.75"
2018-04-16 18:35:14 UTC,660,"1900/01/04,20:30:00,17.330,0.06346,-0.84877,-0.53500,7.72059,164.05299,22.19740,0.01090,4.06,82.38"
2018-04-16 19:07:01 UTC,661,"1900/01/04,21:00:00,17.330,0.06327,-0.84901,-0.54500,7.71772,165.95200,21.94510,0.01080,4.08,85.05"
2018-04-16 19:38:36 UTC,662,"1900/01/04,21:30:00,17.330,0.06321,-0.84911,-0.51700,7.71748,166.49800,22.09590,0.01080,4.09,86.78"
2018-04-16 20:10:34 UTC,663,"1900/01/04,22:00:00,17.330,0.06317,-0.84903,-0.52200,7.71626,169.49699,22.17850,0.01090,4.10,87.93"
2018-04-16 20:42:19 UTC,664,0
2018-04-16 21:14:14 UTC,665,"1900/01/04,23:00:00,17.330,0.06348,-0.84905,-0.50800,7.72208,159.43300,21.75560,0.01070,4.11,90.22"
2018-04-16 21:45:51 UTC,666,"1900/01/04,23:30:00,17.330,0.06366,-0.84888,-0.54300,7.72578,157.81700,21.66380,0.01070,4.09,89.59"
2018-04-16 22:17:27 UTC,667,"1900/01/05,00:00:00,17.330,0.06384,-0.84903,-0.53200,7.73054,163.55000,21.22480,0.01050,4.08,87.49"
2018-04-17 17:46:05 UTC,668,"2018/04/17,17:44:09,18.860,0.06528,-0.84430,-0.43100,7.74156,270.66501,19.69270,0.00980,4.05,83.85"
2018-04-17 18:19:11 UTC,669,"2018/04/17,18:00:25,18.870,0.06541,-0.84328,-0.42200,7.72653,266.28201,21.17430,0.01040,4.05,84.62"
2018-04-17 18:49:40 UTC,670,"2018/04/17,18:30:25,18.860,0.07985,-0.83308,5.33600,8.05349,328.51599,13.43740,33.55860,4.05,84.77"
2018-04-17 19:22:39 UTC,671,"2018/04/17,19:00:25,18.870,0.08055,-0.83331,5.41600,8.08004,328.32300,13.48790,33.56140,4.05,84.62"
2018-04-17 19:57:31 UTC,672,"2018/04/17,19:30:25,18.860,0.08002,-0.83326,5.38800,8.07537,325.82300,13.53800,33.55890,4.05,84.62"
2018-04-17 20:28:01 UTC,673,"2018/04/17,20:02:20,18.860,0.07946,-0.83334,5.35400,8.06744,324.28900,13.54920,33.56210,4.05,84.48"
2018-04-17 20:58:38 UTC,674,"2018/04/17,20:32:51,18.850,0.07959,-0.83293,5.21900,8.06995,326.27499,13.65300,33.56350,4.05,84.48"
2018-04-17 21:29:13 UTC,675,"2018/04/17,21:03:28,18.850,0.07947,-0.83281,5.14400,8.06722,328.29700,13.77400,33.55980,4.05,84.48"
2018-04-17 22:00:22 UTC,676,"2018/04/17,21:34:02,18.850,0.07949,-0.83263,5.02200,8.06711,329.25101,13.81000,33.54170,4.05,84.34"
2018-04-17 22:30:50 UTC,677,"2018/04/17,22:30:25,18.850,0.08120,-0.83042,4.82200,8.09163,331.34601,14.58140,33.56670,4.05,84.34"
2018-04-17 23:02:13 UTC,678,"2018/04/17,23:00:25,18.840,0.08173,-0.82973,4.74300,8.09888,332.06799,14.79450,33.56740,4.05,84.34"
2018-04-17 23:35:01 UTC,679,"2018/04/17,23:30:25,18.840,0.08224,-0.82909,4.67600,8.10623,333.23199,14.96780,33.56780,4.05,84.34"
2018-04-18 00:06:19 UTC,680,"2018/04/18,00:00:25,18.840,0.08219,-0.82909,4.65400,8.10468,332.98300,14.97530,33.56700,4.05,84.34"
2018-04-18 00:36:51 UTC,681,"2018/04/18,00:30:25,18.830,0.08141,-0.82990,4.67600,8.09206,330.16901,14.74290,33.56510,4.05,84.17"
2018-04-18 01:10:13 UTC,682,"2018/04/18,01:00:25,18.830,0.08179,-0.82948,4.69800,8.09833,331.49500,14.89780,33.55340,4.05,84.17"
2018-04-18 01:40:45 UTC,683,"2018/04/18,01:30:25,18.830,0.08222,-0.82900,4.74900,8.10490,332.93600,15.03970,33.56170,4.04,84.01"
2018-04-18 02:13:41 UTC,684,"2018/04/18,02:00:25,18.820,0.08100,-0.83032,4.81800,8.08529,329.95499,14.58260,33.56910,4.04,84.01"
2018-04-18 02:44:32 UTC,685,"2018/04/18,02:30:25,18.820,0.08199,-0.82924,4.95600,8.10090,331.99701,15.16680,33.45850,4.04,84.01"
2018-04-18 03:15:01 UTC,686,"2018/04/18,03:00:25,18.810,0.08036,-0.83107,5.09600,8.07536,320.61600,14.48570,33.54480,4.04,84.01"
2018-04-18 03:45:33 UTC,687,"2018/04/18,03:30:25,18.810,0.08001,-0.83153,5.28200,8.07110,318.02899,14.33630,33.55170,4.04,84.01"
2018-04-18 04:16:43 UTC,688,"2018/04/18,04:00:25,18.810,0.08021,-0.83136,5.50700,8.07512,320.20999,14.32830,33.55240,4.05,83.85"
2018-04-18 04:47:10 UTC,689,"2018/04/18,04:30:25,18.800,0.08000,-0.83160,5.69000,8.07209,319.75500,14.26440,33.55590,4.04,83.85"
2018-04-18 05:17:42 UTC,690,"2018/04/18,05:00:25,18.800,0.07970,-0.83196,5.77700,8.06730,316.14999,14.24630,33.54040,4.05,83.85"
2018-04-18 05:48:14 UTC,691,"2018/04/18,05:30:25,18.790,0.07884,-0.83294,5.89800,8.05374,305.09698,13.96470,33.56870,4.05,83.85"
2018-04-18 06:18:47 UTC,692,"2018/04/18,06:00:25,18.790,0.07863,-0.83325,6.03100,8.05149,301.80200,13.82500,33.55410,4.05,83.68"
2018-04-18 06:49:54 UTC,693,"2018/04/18,06:30:25,18.780,0.07841,-0.83353,5.97400,8.04868,300.01199,13.70810,33.57310,4.05,83.68"
2018-04-18 07:20:34 UTC,694,"2018/04/18,07:00:25,18.780,0.07788,-0.83413,5.88100,8.04058,294.54001,13.57120,33.56240,4.05,83.68"
2018-04-18 07:51:07 UTC,695,"2018/04/18,07:30:25,18.780,0.07769,-0.83436,5.80000,8.03810,290.98999,13.47480,33.56740,4.05,83.68"
2018-04-18 08:21:36 UTC,696,"2018/04/18,08:00:25,18.770,0.07835,-0.83362,5.62800,8.04860,297.68500,13.82790,33.53650,4.05,83.68"
2018-04-18 08:52:08 UTC,697,"2018/04/18,08:30:25,18.770,0.08009,-0.83169,5.46400,8.07585,303.47000,14.31750,33.56700,4.04,83.68"
2018-04-18 09:22:56 UTC,698,"2018/04/18,09:00:25,18.760,0.08087,-0.83074,5.33000,8.08644,307.32700,14.54720,33.57080,4.04,83.68"
2018-04-18 09:56:27 UTC,699,"2018/04/18,09:30:25,18.760,0.08111,-0.83040,5.15300,8.08953,307.94199,14.64630,33.55880,4.04,83.52"
2018-04-18 10:26:54 UTC,700,"2018/04/18,10:01:14,18.750,0.08052,-0.83094,5.05200,8.07894,301.98999,14.61400,33.59840,4.04,83.52"
2018-04-18 10:58:02 UTC,701,"2018/04/18,10:31:43,18.750,0.08104,-0.83037,4.87400,8.08727,306.22198,14.68610,33.57120,4.03,83.36"
2018-04-18 11:30:33 UTC,702,"2018/04/18,11:02:22,18.750,0.08126,-0.83010,4.70700,8.09073,306.38800,14.72930,33.58200,4.03,83.36"
2018-04-18 12:34:50 UTC,703,"2018/04/18,12:30:25,18.740,0.08003,-0.83135,4.46200,8.07015,299.53000,14.57470,33.57320,4.05,83.36"
2018-04-18 13:11:02 UTC,704,"2018/04/18,13:00:25,18.740,0.07994,-0.83142,4.31600,8.06858,298.67499,14.59120,33.57180,4.04,83.03"
2018-04-18 14:14:20 UTC,705,"2018/04/18,14:00:25,18.730,0.08059,-0.83072,4.27000,8.07899,300.24701,14.74380,33.57040,4.04,83.03"
2018-04-18 14:47:32 UTC,706,"2018/04/18,14:30:25,18.720,0.08051,-0.83078,4.26000,8.07730,299.85999,14.75640,33.54910,4.04,83.03"
2018-04-18 15:19:23 UTC,707,"2018/04/18,15:00:25,18.720,0.08130,-0.82991,4.31000,8.09001,301.26801,14.90030,33.57250,4.04,83.03"
2018-04-18 15:49:50 UTC,708,"2018/04/18,15:30:25,18.710,0.08046,-0.83076,4.36100,8.07563,298.64700,14.81350,33.55800,4.03,83.03"
2018-04-18 16:21:05 UTC,709,"2018/04/18,16:00:25,18.710,0.07959,-0.83180,4.51800,8.06364,306.64600,14.12500,33.61710,4.04,83.03"
2018-04-18 16:52:54 UTC,710,"2018/04/18,16:30:25,18.700,0.07751,-0.83436,4.68700,8.03479,308.49100,13.12990,33.59720,4.04,83.03"
2018-04-18 17:54:12 UTC,711,"2018/04/18,17:30:25,18.690,0.07833,-0.83380,5.03900,8.05146,302.07101,13.29470,33.58970,4.04,83.03"
2018-04-18 18:25:37 UTC,712,"2018/04/18,18:00:25,18.690,0.07893,-0.83320,5.13800,8.06125,300.76999,13.43220,33.59560,4.04,83.03"
