,created_at,field1,email,phone,message
0,2018-04-17 11:49:40,"2018/04/17,18:30:25,18.860,0.07985,-0.83308,5.33600,8.05349,328.51599,13.43740,33.55860,4.05,84.77",undefined,undefined,undefined
1,2018-04-17 12:22:39,"2018/04/17,19:00:25,18.870,0.08055,-0.83331,5.41600,8.08004,328.32300,13.48790,33.56140,4.05,84.62",undefined,undefined,undefined
2,2018-04-17 12:57:31,"2018/04/17,19:30:25,18.860,0.08002,-0.83326,5.38800,8.07537,325.82300,13.53800,33.55890,4.05,84.62",undefined,undefined,undefined
3,2018-04-17 13:28:01,"2018/04/17,20:02:20,18.860,0.07946,-0.83334,5.35400,8.06744,324.28900,13.54920,33.56210,4.05,84.48",undefined,undefined,undefined
4,2018-04-17 13:58:38,"2018/04/17,20:32:51,18.850,0.07959,-0.83293,5.21900,8.06995,326.27499,13.65300,33.56350,4.05,84.48",undefined,undefined,undefined
5,2018-04-17 14:29:13,"2018/04/17,21:03:28,18.850,0.07947,-0.83281,5.14400,8.06722,328.29700,13.77400,33.55980,4.05,84.48",undefined,undefined,undefined
6,2018-04-17 15:00:22,"2018/04/17,21:34:02,18.850,0.07949,-0.83263,5.02200,8.06711,329.25101,13.81000,33.54170,4.05,84.34",undefined,undefined,undefined
7,2018-04-17 15:30:50,"2018/04/17,22:30:25,18.850,0.08120,-0.83042,4.82200,8.09163,331.34601,14.58140,33.56670,4.05,84.34",undefined,undefined,undefined
8,2018-04-17 16:02:13,"2018/04/17,23:00:25,18.840,0.08173,-0.82973,4.74300,8.09888,332.06799,14.79450,33.56740,4.05,84.34",undefined,undefined,undefined
9,2018-04-17 16:35:01,"2018/04/17,23:30:25,18.840,0.08224,-0.82909,4.67600,8.10623,333.23199,14.96780,33.56780,4.05,84.34",undefined,undefined,undefined
10,2018-04-17 17:06:19,"2018/04/18,00:00:25,18.840,0.08219,-0.82909,4.65400,8.10468,332.98300,14.97530,33.56700,4.05,84.34",undefined,undefined,undefined
11,2018-04-17 17:36:51,"2018/04/18,00:30:25,18.830,0.08141,-0.82990,4.67600,8.09206,330.16901,14.74290,33.56510,4.05,84.17",undefined,undefined,undefined
12,2018-04-17 18:10:13,"2018/04/18,01:00:25,18.830,0.08179,-0.82948,4.69800,8.09833,331.49500,14.89780,33.55340,4.05,84.17",undefined,undefined,undefined
13,2018-04-17 18:40:45,"2018/04/18,01:30:25,18.830,0.08222,-0.82900,4.74900,8.10490,332.93600,15.03970,33.56170,4.04,84.01",undefined,undefined,undefined
14,2018-04-17 19:13:41,"2018/04/18,02:00:25,18.820,0.08100,-0.83032,4.81800,8.08529,329.95499,14.58260,33.56910,4.04,84.01",undefined,undefined,undefined
15,2018-04-17 19:44:32,"2018/04/18,02:30:25,18.820,0.08199,-0.82924,4.95600,8.10090,331.99701,15.16680,33.45850,4.04,84.01",undefined,undefined,undefined
16,2018-04-17 20:15:01,"2018/04/18,03:00:25,18.810,0.08036,-0.83107,5.09600,8.07536,320.61600,14.48570,33.54480,4.04,84.01",undefined,undefined,undefined
17,2018-04-17 20:45:33,"2018/04/18,03:30:25,18.810,0.08001,-0.83153,5.28200,8.07110,318.02899,14.33630,33.55170,4.04,84.01",undefined,undefined,undefined
18,2018-04-17 21:16:43,"2018/04/18,04:00:25,18.810,0.08021,-0.83136,5.50700,8.07512,320.20999,14.32830,33.55240,4.05,83.85",undefined,undefined,undefined
19,2018-04-17 21:47:10,"2018/04/18,04:30:25,18.800,0.08000,-0.83160,5.69000,8.07209,319.75500,14.26440,33.55590,4.04,83.85",undefined,undefined,undefined
20,2018-04-17 22:17:42,"2018/04/18,05:00:25,18.800,0.07970,-0.83196,5.77700,8.06730,316.14999,14.24630,33.54040,4.05,83.85",undefined,undefined,undefined
21,2018-04-17 22:48:14,"2018/04/18,05:30:25,18.790,0.07884,-0.83294,5.89800,8.05374,305.09698,13.96470,33.56870,4.05,83.85",undefined,undefined,undefined
22,2018-04-17 23:18:47,"2018/04/18,06:00:25,18.790,0.07863,-0.83325,6.03100,8.05149,301.80200,13.82500,33.55410,4.05,83.68",undefined,undefined,undefined
23,2018-04-17 23:49:54,"2018/04/18,06:30:25,18.780,0.07841,-0.83353,5.97400,8.04868,300.01199,13.70810,33.57310,4.05,83.68",undefined,undefined,undefined
24,2018-04-18 00:20:34,"2018/04/18,07:00:25,18.780,0.07788,-0.83413,5.88100,8.04058,294.54001,13.57120,33.56240,4.05,83.68",undefined,undefined,undefined
25,2018-04-18 00:51:07,"2018/04/18,07:30:25,18.780,0.07769,-0.83436,5.80000,8.03810,290.98999,13.47480,33.56740,4.05,83.68",undefined,undefined,undefined
26,2018-04-18 01:21:36,"2018/04/18,08:00:25,18.770,0.07835,-0.83362,5.62800,8.04860,297.68500,13.82790,33.53650,4.05,83.68",undefined,undefined,undefined
27,2018-04-18 01:52:08,"2018/04/18,08:30:25,18.770,0.08009,-0.83169,5.46400,8.07585,303.47000,14.31750,33.56700,4.04,83.68",undefined,undefined,undefined
28,2018-04-18 02:22:56,"2018/04/18,09:00:25,18.760,0.08087,-0.83074,5.33000,8.08644,307.32700,14.54720,33.57080,4.04,83.68",undefined,undefined,undefined
29,2018-04-18 02:56:27,"2018/04/18,09:30:25,18.760,0.08111,-0.83040,5.15300,8.08953,307.94199,14.64630,33.55880,4.04,83.52",undefined,undefined,undefined
30,2018-04-18 03:26:54,"2018/04/18,10:01:14,18.750,0.08052,-0.83094,5.05200,8.07894,301.98999,14.61400,33.59840,4.04,83.52",undefined,undefined,undefined
31,2018-04-18 03:58:02,"2018/04/18,10:31:43,18.750,0.08104,-0.83037,4.87400,8.08727,306.22198,14.68610,33.57120,4.03,83.36",undefined,undefined,undefined
32,2018-04-18 04:30:33,"2018/04/18,11:02:22,18.750,0.08126,-0.83010,4.70700,8.09073,306.38800,14.72930,33.58200,4.03,83.36",undefined,undefined,undefined
33,2018-04-18 05:34:50,"2018/04/18,12:30:25,18.740,0.08003,-0.83135,4.46200,8.07015,299.53000,14.57470,33.57320,4.05,83.36",undefined,undefined,undefined
34,2018-04-18 06:11:02,"2018/04/18,13:00:25,18.740,0.07994,-0.83142,4.31600,8.06858,298.67499,14.59120,33.57180,4.04,83.03",undefined,undefined,undefined
35,2018-04-18 07:14:20,"2018/04/18,14:00:25,18.730,0.08059,-0.83072,4.27000,8.07899,300.24701,14.74380,33.57040,4.04,83.03",undefined,undefined,undefined
36,2018-04-18 07:47:32,"2018/04/18,14:30:25,18.720,0.08051,-0.83078,4.26000,8.07730,299.85999,14.75640,33.54910,4.04,83.03",undefined,undefined,undefined
37,2018-04-18 08:19:23,"2018/04/18,15:00:25,18.720,0.08130,-0.82991,4.31000,8.09001,301.26801,14.90030,33.57250,4.04,83.03",undefined,undefined,undefined
38,2018-04-18 08:49:50,"2018/04/18,15:30:25,18.710,0.08046,-0.83076,4.36100,8.07563,298.64700,14.81350,33.55800,4.03,83.03",undefined,undefined,undefined
39,2018-04-18 09:21:05,"2018/04/18,16:00:25,18.710,0.07959,-0.83180,4.51800,8.06364,306.64600,14.12500,33.61710,4.04,83.03",undefined,undefined,undefined
40,2018-04-18 09:52:54,"2018/04/18,16:30:25,18.700,0.07751,-0.83436,4.68700,8.03479,308.49100,13.12990,33.59720,4.04,83.03",undefined,undefined,undefined
41,2018-04-18 10:54:12,"2018/04/18,17:30:25,18.690,0.07833,-0.83380,5.03900,8.05146,302.07101,13.29470,33.58970,4.04,83.03",undefined,undefined,undefined
42,2018-04-18 11:25:37,"2018/04/18,18:00:25,18.690,0.07893,-0.83320,5.13800,8.06125,300.76999,13.43220,33.59560,4.04,83.03",undefined,undefined,undefined
43,2018-04-18 11:56:04,"2018/04/18,18:30:27,18.680,0.07970,-0.83236,5.29000,8.07342,301.77499,13.63140,33.58310,4.04,83.03",undefined,undefined,undefined
44,2018-04-18 12:26:52,"2018/04/18,19:00:54,18.680,0.07998,-0.83201,5.34000,8.07761,305.09299,13.69790,33.58760,4.04,83.03",undefined,undefined,undefined
45,2018-04-18 12:59:25,"2018/04/18,19:31:41,18.680,0.08015,-0.83182,5.31700,8.08015,306.23001,13.71370,33.59710,4.04,83.03",undefined,undefined,undefined
46,2018-04-18 13:31:52,"2018/04/18,20:30:25,18.680,0.08109,-0.83073,5.25200,8.09519,313.29199,13.88610,33.58890,4.04,82.87",undefined,undefined,undefined
47,2018-04-18 14:06:00,"2018/04/18,21:00:25,18.670,0.08088,-0.83093,5.17800,8.09109,311.99200,13.88640,33.58910,4.04,82.87",undefined,undefined,undefined
48,2018-04-18 14:36:27,"2018/04/18,21:30:25,18.670,0.08100,-0.83079,5.07900,8.09313,312.13101,13.91450,33.59070,4.03,82.87",undefined,undefined,undefined
49,2018-04-18 15:07:04,"2018/04/18,22:00:25,18.660,0.08198,-0.82973,4.98100,8.10920,320.67899,14.14610,33.57960,4.03,82.87",undefined,undefined,undefined
50,2018-04-18 16:39:12,"2018/04/18,23:30:25,18.650,0.08258,-0.82875,4.73400,8.11400,328.89700,14.79800,33.58270,4.03,82.87",undefined,undefined,undefined
51,2018-04-18 17:12:42,"2018/04/19,00:00:25,18.650,0.08194,-0.82938,4.68200,8.10295,323.98099,14.55660,33.59880,4.04,82.70",undefined,undefined,undefined
52,2018-04-18 17:43:09,"2018/04/19,00:30:25,18.650,0.08252,-0.82872,4.68000,8.11205,326.82199,14.82610,33.57670,4.03,82.70",undefined,undefined,undefined
53,2018-04-18 18:16:55,"2018/04/19,01:00:25,18.640,0.08226,-0.82897,4.65800,8.10772,326.02701,14.75210,33.58980,4.03,82.70",undefined,undefined,undefined
54,2018-04-18 18:48:48,"2018/04/19,01:30:25,18.640,0.08247,-0.82877,4.70100,8.11130,327.09601,14.77570,33.58940,4.03,82.70",undefined,undefined,undefined
55,2018-04-18 19:22:58,"2018/04/19,02:00:25,18.630,0.08295,-0.82822,4.75500,8.11850,331.61700,14.97240,33.59020,4.04,82.70",undefined,undefined,undefined
56,2018-04-18 20:24:30,"2018/04/19,03:00:25,18.630,0.08291,-0.82819,4.98100,8.11664,333.54800,15.02540,33.56760,4.03,82.70",undefined,undefined,undefined
57,2018-04-18 20:56:22,"2018/04/19,03:30:25,18.620,0.08210,-0.82899,5.11200,8.10249,325.25800,15.00740,33.58550,4.03,82.54",undefined,undefined,undefined
58,2018-04-18 21:29:01,"2018/04/19,04:01:12,18.620,0.08154,-0.82957,5.29300,8.09321,316.42599,14.88370,33.60210,4.03,82.54",undefined,undefined,undefined
59,2018-04-18 22:33:44,"2018/04/19,05:30:25,18.610,0.08263,-0.82866,5.69000,8.11419,318.53101,14.68320,33.59600,4.03,82.38",undefined,undefined,undefined
60,2018-04-18 23:04:16,"2018/04/19,06:00:25,18.610,0.08245,-0.82885,5.79000,8.11146,317.42001,14.64540,33.59660,4.03,82.38",undefined,undefined,undefined
61,2018-04-18 23:37:18,"2018/04/19,06:30:25,18.600,0.08229,-0.82905,5.84400,8.10896,314.51199,14.61300,33.60500,4.03,82.38",undefined,undefined,undefined
62,2018-04-19 00:10:10,"2018/04/19,07:00:25,18.600,0.08216,-0.82917,5.89800,8.10670,313.81601,14.66410,33.59740,4.03,82.38",undefined,undefined,undefined
63,2018-04-19 00:40:41,"2018/04/19,07:30:25,18.600,0.08197,-0.82939,5.84400,8.10360,312.21600,14.63570,33.59980,4.03,82.38",undefined,undefined,undefined
64,2018-04-19 01:13:34,"2018/04/19,08:00:25,18.590,0.08210,-0.82930,5.68600,8.10618,312.16101,14.59730,33.60450,4.03,82.38",undefined,undefined,undefined
65,2018-04-19 01:49:34,"2018/04/19,08:30:25,18.590,0.08163,-0.82977,5.57800,8.09795,307.16800,14.59160,33.60520,4.03,82.21",undefined,undefined,undefined
66,2018-04-19 02:23:19,"2018/04/19,09:00:25,18.580,0.08199,-0.82937,5.46800,8.10364,309.25101,14.75920,33.61010,4.03,82.21",undefined,undefined,undefined
67,2018-04-19 02:56:39,"2018/04/19,09:30:25,18.580,0.08290,-0.82834,5.37300,8.11742,316.58301,15.06600,33.59620,4.03,82.21",undefined,undefined,undefined
68,2018-04-19 04:29:57,"2018/04/19,11:03:58,18.570,0.08334,-0.82778,4.88100,8.12422,314.15601,15.19090,33.60890,4.03,82.21",undefined,undefined,undefined
69,2018-04-19 05:00:48,"2018/04/19,12:00:25,18.560,0.08275,-0.82835,4.64800,8.11320,313.47400,15.14780,33.59890,4.03,82.21",undefined,undefined,undefined
70,2018-04-19 05:33:51,"2018/04/19,12:30:25,18.560,0.08198,-0.82913,4.52800,8.09992,308.43399,15.01440,33.60930,4.03,82.05",undefined,undefined,undefined
71,2018-04-19 06:04:22,"2018/04/19,13:00:25,18.560,0.08294,-0.82810,4.42500,8.11560,314.64401,15.21190,33.60530,4.03,82.05",undefined,undefined,undefined
72,2018-04-19 06:40:45,"2018/04/19,13:30:25,18.550,0.08306,-0.82791,4.36700,8.11730,315.54800,15.25050,33.59340,4.03,81.89",undefined,undefined,undefined
73,2018-04-19 07:11:05,"2018/04/19,14:00:25,18.550,0.08306,-0.82787,4.32000,8.11697,314.88400,15.27870,33.61180,4.03,82.05",undefined,undefined,undefined
74,2018-04-19 07:47:05,"2018/04/19,14:30:25,18.550,0.08303,-0.82793,4.24300,8.11643,314.59000,15.27970,33.59560,4.03,81.89",undefined,undefined,undefined
75,2018-04-19 08:20:01,"2018/04/19,15:00:25,18.540,0.08235,-0.82860,4.27400,8.10478,309.79599,15.22300,33.59570,4.03,81.89",undefined,undefined,undefined
76,2018-04-19 08:54:06,"2018/04/19,15:30:25,18.540,0.08269,-0.82825,4.27400,8.11063,310.76501,15.28200,33.59150,4.03,81.89",undefined,undefined,undefined
77,2018-04-19 09:24:32,"2018/04/19,16:00:25,18.530,0.08240,-0.82855,4.31500,8.10543,308.72900,15.27190,33.59470,4.03,82.05",undefined,undefined,undefined
78,2018-04-19 10:00:10,"2018/04/19,16:30:25,18.530,0.08266,-0.82830,4.39900,8.11005,310.70200,15.26050,33.59690,4.03,81.89",undefined,undefined,undefined
79,2018-04-19 10:32:19,"2018/04/19,17:30:25,18.520,0.08109,-0.83030,4.67600,8.08986,321.03400,14.15300,33.52860,4.03,82.05",undefined,undefined,undefined
80,2018-04-19 11:04:06,"2018/04/19,18:00:25,18.520,0.08095,-0.83061,4.80800,8.08941,322.26001,14.09770,33.51190,4.03,82.05",undefined,undefined,undefined
81,2018-04-19 11:35:57,0,undefined,undefined,undefined
82,2018-04-19 12:06:24,"2018/04/19,19:00:25,18.510,0.08115,-0.83052,5.02300,8.09340,322.02499,14.17600,33.50770,4.03,82.05",undefined,undefined,undefined
83,2018-04-19 12:37:27,"2018/04/19,19:30:25,18.510,0.08175,-0.82991,5.06900,8.10317,324.56201,14.28430,33.51360,4.03,82.05",undefined,undefined,undefined
84,2018-04-19 13:09:23,"2018/04/19,20:00:25,18.510,0.08214,-0.82946,5.12500,8.10937,328.05701,14.38220,33.50310,4.03,82.05",undefined,undefined,undefined
85,2018-04-19 13:41:13,"2018/04/19,20:30:25,18.500,0.08307,-0.82846,5.20900,8.12464,333.89600,14.53370,33.51560,4.03,82.05",undefined,undefined,undefined
86,2018-04-19 14:13:56,"2018/04/19,21:00:25,18.500,0.08386,-0.82759,5.19400,8.13734,340.43100,14.63370,33.54940,4.03,81.89",undefined,undefined,undefined
87,2018-04-19 14:47:09,"2018/04/19,21:30:25,18.500,0.08419,-0.82720,5.13800,8.14219,343.52701,14.71450,33.53970,4.03,81.89",undefined,undefined,undefined
88,2018-04-19 15:19:37,0,undefined,undefined,undefined
